Node_ID,Lon,Lat,Tract_Node
0,-157.8226339,21.2712307,0
1,-157.8218767,21.2703211,0
2,-157.8205801,21.2630187,0
3,-157.8419309,21.3076047,0
4,-157.8452386,21.3068475,0
5,-157.8135472,21.2848921,0
6,-157.8136859,21.284166,0
7,-157.8501323,21.322655,0
8,-157.8514838,21.3211984,0
9,-157.8494543,21.3235585,0
10,-157.8133808,21.2857021,0
11,-157.812059,21.2844545,0
12,-157.8521818,21.3248049,0
13,-157.8531527,21.3258518,0
14,-157.8537372,21.3265168,0
15,-157.8525746,21.3252209,0
16,-157.8555481,21.3284915,0
17,-157.8553351,21.3282627,0
18,-157.8575793,21.3287602,0
19,-157.8132895,21.286107,0
20,-157.7644349,21.2893534,0
21,-157.7644606,21.2901292,0
22,-157.765157,21.287834,0
23,-157.7643061,21.2909849,0
24,-157.9251834,21.3599131,0
25,-157.9249608,21.3589688,0
26,-157.8164342,21.2883868,0
27,-157.9255822,21.3612278,0
28,-157.7389186,21.284272,0
29,-157.7388268,21.2834609,0
30,-157.7390142,21.2850641,0
31,-157.8516876,21.3149442,0
32,-157.8518446,21.3148342,0
33,-157.850325,21.315628,0
34,-157.8257112,21.2790244,0
35,-157.8250143,21.2784622,0
36,-157.8264165,21.2796406,0
37,-157.7361451,21.2861173,0
38,-157.7356453,21.2857352,0
39,-157.7373437,21.2860352,0
40,-157.7932824,21.2757474,0
41,-157.794178,21.2761983,0
42,-157.7923644,21.2752866,0
43,-157.8131493,21.2867285,0
44,-157.8582345,21.3304702,0
45,-157.8585481,21.3306945,0
46,-157.8570878,21.329627,0
47,-157.9033814,21.3438896,0
48,-157.9028765,21.3443663,0
49,-157.8129183,21.2878619,0
50,-157.8130469,21.2872198,0
51,-157.8081104,21.3102499,0
52,-157.8077379,21.309746,0
53,-157.8085192,21.3107809,0
54,-157.8128073,21.2882644,0
55,-157.866463,21.3388317,0
56,-157.867038,21.3384448,0
57,-157.8623064,21.3397025,0
58,-157.6833533,21.3091197,0
59,-157.6837568,21.3077144,0
60,-157.8633542,21.3096598,0
61,-157.8625818,21.3099477,0
62,-157.8621997,21.3079883,0
63,-157.8141374,21.2884226,0
64,-157.8738631,21.3401631,0
65,-157.8737202,21.339993,0
66,-157.874205,21.3406137,0
67,-157.8628519,21.3122726,0
68,-157.8636408,21.3118012,0
69,-157.8124183,21.2876774,0
70,-157.8621138,21.3127061,0
71,-157.8556139,21.3349545,0
72,-157.8537511,21.3370972,0
73,-157.8521304,21.3367824,0
74,-157.812759,21.2884133,0
75,-157.8535311,21.3331047,0
76,-157.8526246,21.3379667,0
77,-157.8125966,21.2890818,0
78,-157.8131189,21.2890233,0
79,-157.8854889,21.3238318,0
80,-157.8859402,21.3233691,0
81,-157.8850241,21.3243081,0
82,-157.8871425,21.3252292,0
83,-157.8866814,21.3257323,0
84,-157.8887451,21.3234079,0
85,-157.907031,21.3653027,0
86,-157.90648,21.3652134,0
87,-157.9078032,21.3653118,0
88,-157.806466,21.2824427,0
89,-157.8076211,21.2830378,0
90,-157.8052984,21.2818561,0
91,-157.7081206,21.2974615,0
92,-157.7082959,21.2935609,0
93,-157.7092693,21.3051847,0
94,-157.7105431,21.2971511,0
95,-157.9044499,21.3663048,0
96,-157.9048768,21.3659877,0
97,-157.899991,21.3597152,0
98,-157.8444107,21.2974108,0
99,-157.845062,21.2976473,0
100,-157.9039966,21.3666454,0
101,-157.9075433,21.3685483,0
102,-157.908133,21.3685662,0
103,-157.8792781,21.3302666,0
104,-157.8797568,21.3297979,0
105,-157.8788053,21.3307582,0
106,-157.8605937,21.322789,0
107,-157.8606288,21.3221588,0
108,-157.8436969,21.2971468,0
109,-157.8619806,21.3251757,0
110,-157.8607492,21.3216116,0
111,-157.8477162,21.3167103,0
112,-157.8472223,21.3165573,0
113,-157.849313,21.3163322,0
114,-157.829182,21.3435878,0
115,-157.8291177,21.3436428,0
116,-157.8305552,21.3426154,0
117,-157.7795224,21.2792357,0
118,-157.7796089,21.2786912,0
119,-157.8427272,21.3240702,0
120,-157.8423463,21.3241352,0
121,-157.7793786,21.2803773,0
122,-157.8290823,21.2820456,0
123,-157.8294397,21.2823129,0
124,-157.8284174,21.2814438,0
125,-157.687714,21.2979404,0
126,-157.6885481,21.2967788,0
127,-157.6873382,21.2984499,0
128,-157.8516812,21.309742,0
129,-157.8519512,21.3105885,0
130,-157.851454,21.3090271,0
131,-157.8433091,21.2995555,0
132,-157.8427842,21.2993747,0
133,-157.9234426,21.3465034,0
134,-157.9236787,21.3465958,0
135,-157.9224314,21.3460312,0
136,-157.8303734,21.3087538,0
137,-157.8272811,21.3084331,0
138,-157.7389164,21.2826065,0
139,-157.6866337,21.2994586,0
140,-157.6869519,21.2989796,0
141,-157.6864028,21.3000104,0
142,-157.7761932,21.2920638,0
143,-157.7763649,21.2929835,0
144,-157.7781845,21.2879932,0
145,-157.8311455,21.3076075,0
146,-157.7743998,21.2967058,0
147,-157.7750006,21.2971296,0
148,-157.7763735,21.2938312,0
149,-157.7745028,21.2982412,0
150,-157.7774983,21.2985051,0
151,-157.7762366,21.2972496,0
152,-157.7771893,21.2991768,0
153,-157.7779184,21.2829147,0
154,-157.7784849,21.2833466,0
155,-157.8142848,21.3299459,0
156,-157.8317156,21.3159453,0
157,-157.9201807,21.3661226,0
158,-157.918904,21.3672067,0
159,-157.9207524,21.3656608,0
160,-157.9184534,21.3676263,0
161,-157.812875,21.3291651,0
162,-157.8276868,21.3102153,0
163,-157.8642455,21.3291214,0
164,-157.8649811,21.3287117,0
165,-157.8646911,21.329866,0
166,-157.8629102,21.3267934,0
167,-157.8217853,21.2746773,0
168,-157.8220771,21.2750703,0
169,-157.8160018,21.3219593,0
170,-157.8569938,21.323022,0
171,-157.8574798,21.3235684,0
172,-157.8566125,21.3226311,0
173,-157.8395981,21.3127173,0
174,-157.84029,21.3142333,0
175,-157.8392833,21.3102729,0
176,-157.8180428,21.3082651,0
177,-157.8183649,21.3082436,0
178,-157.8171176,21.3082352,0
179,-157.8095675,21.3120965,0
180,-157.8070579,21.311814,0
181,-157.8092864,21.3103451,0
182,-157.8068796,21.3119626,0
183,-157.8055546,21.3130335,0
184,-157.8557027,21.3216956,0
185,-157.8552832,21.3211969,0
186,-157.8546159,21.3177976,0
187,-157.8548662,21.317571,0
188,-157.8539656,21.318521,0
189,-157.8526472,21.3320815,0
190,-157.8546041,21.3315698,0
191,-157.85106,21.3336579,0
192,-157.8394549,21.3245399,0
193,-157.8469759,21.3172525,0
194,-157.8489964,21.3176769,0
195,-157.8420584,21.3162098,0
196,-157.7353004,21.284281,0
197,-157.7352246,21.2840456,0
198,-157.8734325,21.3396304,0
199,-157.7879196,21.2677083,0
200,-157.7885954,21.2682631,0
201,-157.787241,21.2671784,0
202,-157.7891354,21.268918,0
203,-157.7890336,21.2723197,0
204,-157.7888558,21.2731423,0
205,-157.7893389,21.2708967,0
206,-157.7886772,21.2739682,0
207,-157.7883181,21.2740261,0
208,-157.7895594,21.2740256,0
209,-157.7885797,21.2742536,0
210,-157.8864453,21.3228514,0
211,-157.8869252,21.3223595,0
212,-157.8446454,21.2986614,0
213,-157.8390066,21.2952076,0
214,-157.8384754,21.2969004,0
215,-157.839079,21.2944515,0
216,-157.8400088,21.2956582,0
217,-157.8415713,21.3043117,0
218,-157.840889,21.3050008,0
219,-157.840159,21.305686,0
220,-157.9263838,21.3612048,0
221,-157.9271127,21.3610406,0
222,-157.8572971,21.3182634,0
223,-157.8577977,21.3189284,0
224,-157.8585248,21.3198108,0
225,-157.8599655,21.3216041,0
226,-157.8421377,21.2938201,0
227,-157.8424536,21.2930812,0
228,-157.8277238,21.2808154,0
229,-157.8007447,21.2933858,0
230,-157.8013394,21.2925095,0
231,-157.8004398,21.2938468,0
232,-157.8415003,21.2955063,0
233,-157.8105589,21.3134108,0
234,-157.8100794,21.3127789,0
235,-157.8110464,21.3140532,0
236,-157.8637016,21.310205,0
237,-157.8642242,21.3099812,0
238,-157.8529183,21.3196756,0
239,-157.8523512,21.3202867,0
240,-157.8533647,21.3192039,0
241,-157.841211,21.2961947,0
242,-157.8422275,21.2966064,0
243,-157.8216421,21.3039878,0
244,-157.8217337,21.30348,0
245,-157.8214651,21.3044851,0
246,-157.8550329,21.3208937,0
247,-157.8405579,21.2977737,0
248,-157.850173,21.339833,0
249,-157.849356,21.339833,0
250,-157.8510286,21.3396056,0
251,-157.8509026,21.3394057,0
252,-157.8518433,21.3373404,0
253,-157.9201703,21.3450069,0
254,-157.9215973,21.3456365,0
255,-157.9183175,21.3442715,0
256,-157.8592925,21.326184,0
257,-157.8603417,21.3277972,0
258,-157.8834431,21.3379863,0
259,-157.8837356,21.3383376,0
260,-157.8579773,21.3242541,0
261,-157.8002668,21.2940972,0
262,-157.7950972,21.2746138,0
263,-157.7950889,21.2766561,0
264,-157.8030972,21.2899227,0
265,-157.8028394,21.2903214,0
266,-157.8035052,21.2892986,0
267,-157.8747956,21.3172722,0
268,-157.8752187,21.3170973,0
269,-157.8699661,21.3201825,0
270,-157.8753425,21.3174074,0
271,-157.8333054,21.3124786,0
272,-157.8344484,21.3137843,0
273,-157.8323824,21.3106489,0
274,-157.8330348,21.3156064,0
275,-157.8402637,21.2984937,0
276,-157.7914828,21.2748366,0
277,-157.7910527,21.2746212,0
278,-157.9040883,21.3594573,0
279,-157.9056023,21.3654257,0
280,-157.9068775,21.3576013,0
281,-157.839898,21.2993495,0
282,-157.8380591,21.2977105,0
283,-157.8550631,21.3173648,0
284,-157.8395416,21.3002177,0
285,-157.880517,21.3404442,0
286,-157.9284721,21.3478898,0
287,-157.9278975,21.3471241,0
288,-157.9293572,21.3493137,0
289,-157.8611931,21.3502309,0
290,-157.861405,21.3502671,0
291,-157.8609184,21.3502868,0
292,-157.8391159,21.3011445,0
293,-157.8402558,21.3005077,0
294,-157.8873928,21.335644,0
295,-157.8796987,21.3360575,0
296,-157.8759899,21.3350368,0
297,-157.8728632,21.3330874,0
298,-157.8710131,21.3312493,0
299,-157.867321,21.3261938,0
300,-157.8585059,21.3191646,0
301,-157.8667673,21.3252695,0
302,-157.8527864,21.3118251,0
303,-157.851704,21.3087289,0
304,-157.8480628,21.3053786,0
305,-157.8508682,21.3057996,0
306,-157.8464974,21.3048501,0
307,-157.8364929,21.3020723,0
308,-157.8340567,21.3007551,0
309,-157.8286737,21.297834,0
310,-157.8278165,21.297408,0
311,-157.8375806,21.3033818,0
312,-157.8213058,21.2945062,0
313,-157.8209707,21.2942353,0
314,-157.8212022,21.2941953,0
315,-157.8184276,21.291293,0
316,-157.8158608,21.2896721,0
317,-157.8124785,21.287237,0
318,-157.809856,21.2851233,0
319,-157.7928734,21.2788721,0
320,-157.8036063,21.282084,0
321,-157.8100483,21.2853797,0
322,-157.819017,21.2921527,0
323,-157.8199178,21.293298,0
324,-157.8214236,21.2947409,0
325,-157.8225333,21.2954082,0
326,-157.8765871,21.3354181,0
327,-157.8795544,21.3362695,0
328,-157.882014,21.3369475,0
329,-157.8877071,21.3356419,0
330,-157.8949039,21.3347963,0
331,-157.8957746,21.334697,0
332,-157.8015781,21.2808714,0
333,-157.807429,21.2836299,0
334,-157.7805411,21.2780102,0
335,-157.7887428,21.278832,0
336,-157.8372363,21.3038003,0
337,-157.8370749,21.3039765,0
338,-157.7888583,21.2787456,0
339,-157.7803183,21.2778442,0
340,-157.7797338,21.2777765,0
341,-157.79127,21.2793452,0
342,-157.7915302,21.2793273,0
343,-157.7895457,21.2790745,0
344,-157.8206062,21.2950062,0
345,-157.823822,21.2960976,0
346,-157.8247136,21.2967574,0
347,-157.8320661,21.2997471,0
348,-157.8366046,21.3022191,0
349,-157.8386931,21.3025057,0
350,-157.8400655,21.302877,0
351,-157.8473693,21.3052736,0
352,-157.8446603,21.3045181,0
353,-157.8456085,21.3048671,0
354,-157.8526773,21.316451,0
355,-157.852171,21.3170746,0
356,-157.853081,21.3128773,0
357,-157.853643,21.3136215,0
358,-157.8552135,21.3152755,0
359,-157.8562657,21.3166481,0
360,-157.8598277,21.3210036,0
361,-157.8839744,21.3375638,0
362,-157.8376718,21.3034546,0
363,-157.8580631,21.3192089,0
364,-157.8659612,21.3251357,0
365,-157.8666019,21.3259425,0
366,-157.8672534,21.3263891,0
367,-157.8680077,21.3274554,0
368,-157.868983,21.3292354,0
369,-157.872006,21.3323493,0
370,-157.8690587,21.3293611,0
371,-157.87081,21.3350346,0
372,-157.8722614,21.3340083,0
373,-157.8760548,21.3351963,0
374,-157.8738648,21.3333138,0
375,-157.873776,21.3327488,0
376,-157.8718604,21.331892,0
377,-157.8734794,21.3325618,0
378,-157.874131,21.3321078,0
379,-157.8739924,21.332145,0
380,-157.894831,21.3341536,0
381,-157.889701,21.3333881,0
382,-157.8991913,21.334979,0
383,-157.8844615,21.3386996,0
384,-157.8823479,21.3371283,0
385,-157.8829126,21.3375165,0
386,-157.909,21.336499,0
387,-157.893468,21.334849,0
388,-157.8966534,21.3347955,0
389,-157.8365543,21.3044528,0
390,-157.904696,21.3362642,0
391,-157.905218,21.3359921,0
392,-157.9129621,21.3374286,0
393,-157.9133365,21.3371845,0
394,-157.9048588,21.3354298,0
395,-157.9048224,21.3354038,0
396,-157.903632,21.3352595,0
397,-157.9189257,21.3370526,0
398,-157.8355189,21.3055436,0
399,-157.8351518,21.3058841,0
400,-157.9245756,21.3387968,0
401,-157.9280071,21.339199,0
402,-157.924923,21.3385414,0
403,-157.9283779,21.3396745,0
404,-157.931204,21.3416711,0
405,-157.9332658,21.346456,0
406,-157.9325457,21.3518867,0
407,-157.9278588,21.3671044,0
408,-157.932704,21.3523166,0
409,-157.9304647,21.3418429,0
410,-157.9330752,21.3477748,0
411,-157.9339181,21.3473593,0
412,-157.8362874,21.304695,0
413,-157.9274913,21.3673271,0
414,-157.9319902,21.3442406,0
415,-157.9148322,21.3355672,0
416,-157.9146822,21.3359948,0
417,-157.9156947,21.3376806,0
418,-157.9338579,21.3462829,0
419,-157.9310179,21.3410728,0
420,-157.9332903,21.3431884,0
421,-157.8908919,21.3329249,0
422,-157.8898801,21.3324311,0
423,-157.8939438,21.3336225,0
424,-157.8878945,21.3326532,0
425,-157.896856,21.3341923,0
426,-157.8919094,21.3330016,0
427,-157.856538,21.3167662,0
428,-157.855074,21.314523,0
429,-157.854864,21.3146066,0
430,-157.8536279,21.3128763,0
431,-157.8386266,21.3023903,0
432,-157.7847823,21.2811033,0
433,-157.7846318,21.2804951,0
434,-157.7854532,21.282137,0
435,-157.8341765,21.3068207,0
436,-157.8332271,21.3077196,0
437,-157.8018152,21.2689835,0
438,-157.8012404,21.2685978,0
439,-157.8035033,21.2696231,0
440,-157.8148766,21.2762956,0
441,-157.8150192,21.276065,0
442,-157.8144431,21.2770881,0
443,-157.8135487,21.2780185,0
444,-157.8138849,21.2781032,0
445,-157.8171418,21.2898502,0
446,-157.8350316,21.3059704,0
447,-157.8134387,21.2779011,0
448,-157.8138619,21.2783339,0
449,-157.8338495,21.3082203,0
450,-157.7495208,21.2787432,0
451,-157.7494761,21.2785465,0
452,-157.7498289,21.2796019,0
453,-157.7517049,21.2783469,0
454,-157.7509425,21.2819462,0
455,-157.7508871,21.2818293,0
456,-157.7512389,21.2825613,0
457,-157.8319834,21.306741,0
458,-157.7300195,21.2832031,0
459,-157.7306784,21.2828714,0
460,-157.7234138,21.2884809,0
461,-157.7234691,21.2891532,0
462,-157.7233883,21.2883211,0
463,-157.8104469,21.3096867,0
464,-157.8133245,21.308206,0
465,-157.8647507,21.3235443,0
466,-157.8652779,21.3242359,0
467,-157.8648628,21.32345,0
468,-157.8638304,21.324204,0
469,-157.8652843,21.3231208,0
470,-157.8636576,21.3217911,0
471,-157.8713452,21.3144633,0
472,-157.871781,21.3155109,0
473,-157.8707961,21.3136571,0
474,-157.871888,21.3138134,0
475,-157.8650482,21.3130769,0
476,-157.8650762,21.3136435,0
477,-157.8642131,21.3135693,0
478,-157.8671852,21.3140934,0
479,-157.8663492,21.3141283,0
480,-157.867053,21.3144096,0
481,-157.8650164,21.3121863,0
482,-157.864724,21.3111823,0
483,-157.8269327,21.2875592,0
484,-157.8268911,21.287683,0
485,-157.8264504,21.2874834,0
486,-157.795979,21.3642769,0
487,-157.7952308,21.3651672,0
488,-157.791676,21.288062,0
489,-157.7937605,21.2889264,0
490,-157.8412313,21.3072856,0
491,-157.8653016,21.3437323,0
492,-157.8648027,21.3442296,0
493,-157.7946317,21.2873983,0
494,-157.8014497,21.2923449,0
495,-157.8015412,21.2922109,0
496,-157.8092539,21.2879669,0
497,-157.8080889,21.2873772,0
498,-157.8104067,21.2885546,0
499,-157.8121784,21.2878403,0
500,-157.8122915,21.2875655,0
501,-157.8657088,21.3431285,0
502,-157.803594,21.2891682,0
503,-157.8045628,21.2883291,0
504,-157.7981389,21.258971,0
505,-157.795703,21.2594113,0
506,-157.9034731,21.3669161,0
507,-157.9089038,21.368406,0
508,-157.898469,21.3559356,0
509,-157.896375,21.352787,0
510,-157.8992279,21.360168,0
511,-157.8990959,21.3602493,0
512,-157.8985715,21.360115,0
513,-157.8985333,21.3604278,0
514,-157.8984549,21.3607883,0
515,-157.8941397,21.3460505,0
516,-157.8946098,21.344999,0
517,-157.8932848,21.3448744,0
518,-157.8910364,21.3430877,0
519,-157.8895491,21.3418644,0
520,-157.888103,21.3423151,0
521,-157.7993042,21.2587265,0
522,-157.8965798,21.3503669,0
523,-157.8941115,21.3462851,0
524,-157.7968005,21.2605472,0
525,-157.8937416,21.3530457,0
526,-157.8943813,21.3513014,0
527,-157.8940071,21.3537964,0
528,-157.8959244,21.3482251,0
529,-157.8917305,21.3434312,0
530,-157.886155,21.3409321,0
531,-157.8844049,21.338061,0
532,-157.7950346,21.2595317,0
533,-157.8878556,21.3425518,0
534,-157.8918122,21.3438202,0
535,-157.9122257,21.3437077,0
536,-157.9130541,21.3437283,0
537,-157.9020997,21.345831,0
538,-157.9056687,21.3460937,0
539,-157.9018528,21.3458653,0
540,-157.8753437,21.3170495,0
541,-157.8726368,21.3139339,0
542,-157.8750747,21.3168097,0
543,-157.8730874,21.313559,0
544,-157.8789195,21.3212136,0
545,-157.8792646,21.3215565,0
546,-157.8788822,21.3218445,0
547,-157.8793149,21.3216096,0
548,-157.8820585,21.3243174,0
549,-157.8821448,21.3242283,0
550,-157.8822187,21.3244523,0
551,-157.881919,21.3244049,0
552,-157.8836595,21.3257068,0
553,-157.8837736,21.3255899,0
554,-157.8835738,21.3257947,0
555,-157.8838339,21.3258529,0
556,-157.8853642,21.3271344,0
557,-157.8854553,21.3270575,0
558,-157.8849706,21.327538,0
559,-157.8865185,21.3288041,0
560,-157.8895127,21.3324212,0
561,-157.8168227,21.2894673,0
562,-157.8164858,21.2893129,0
563,-157.793849,21.2597633,0
564,-157.8873017,21.3324176,0
565,-157.9000649,21.3348164,0
566,-157.8984511,21.3346037,0
567,-157.8681489,21.3352178,0
568,-157.8685602,21.3348872,0
569,-157.8675287,21.3359166,0
570,-157.8688324,21.335208,0
571,-157.86776,21.3388355,0
572,-157.8677375,21.3391604,0
573,-157.8675658,21.3386031,0
574,-157.9063136,21.3357607,0
575,-157.8844461,21.3309263,0
576,-157.8872326,21.3325275,0
577,-157.8828986,21.3298331,0
578,-157.8830453,21.3297471,0
579,-157.9189379,21.3373237,0
580,-157.918627,21.3364414,0
581,-157.9211827,21.3345359,0
582,-157.9210201,21.3349132,0
583,-157.9094225,21.3326338,0
584,-157.9117176,21.3331243,0
585,-157.7926989,21.2600192,0
586,-157.8989312,21.3345355,0
587,-157.8988412,21.3350079,0
588,-157.9227469,21.338187,0
589,-157.9224481,21.3381427,0
590,-157.9309769,21.3403418,0
591,-157.811593,21.3539923,0
592,-157.8115681,21.3538803,0
593,-157.8326216,21.3425562,0
594,-157.8325866,21.3424729,0
595,-157.8342649,21.3406609,0
596,-157.8359225,21.3391169,0
597,-157.8370544,21.3381301,0
598,-157.8374988,21.3377594,0
599,-157.8383335,21.3370788,0
600,-157.8453544,21.3256448,0
601,-157.8461328,21.3235955,0
602,-157.8501449,21.3198307,0
603,-157.8501066,21.3201204,0
604,-157.851542,21.3181302,0
605,-157.8528869,21.3164421,0
606,-157.8541481,21.3150379,0
607,-157.8477806,21.3215826,0
608,-157.8454953,21.3269971,0
609,-157.8539115,21.2930821,0
610,-157.8541094,21.2929779,0
611,-157.8533461,21.2934339,0
612,-157.8573616,21.2948568,0
613,-157.8612178,21.2970116,0
614,-157.8615618,21.2973698,0
615,-157.790596,21.2604432,0
616,-157.859963,21.2960402,0
617,-157.8608716,21.2966453,0
618,-157.8630156,21.3061636,0
619,-157.8621343,21.3068548,0
620,-157.8635996,21.3070394,0
621,-157.8637346,21.3069497,0
622,-157.8642131,21.3081682,0
623,-157.8641673,21.3089501,0
624,-157.8641435,21.3095359,0
625,-157.8638586,21.3094996,0
626,-157.8644067,21.3099014,0
627,-157.8645247,21.3106825,0
628,-157.8639465,21.3109392,0
629,-157.8578018,21.295024,0
630,-157.8574574,21.2952693,0
631,-157.8579037,21.2949455,0
632,-157.8629957,21.2995134,0
633,-157.8622893,21.3000155,0
634,-157.8630847,21.2994276,0
635,-157.8631333,21.3009996,0
636,-157.8623799,21.2982654,0
637,-157.860959,21.2965892,0
638,-157.859952,21.2973581,0
639,-157.8632442,21.3019376,0
640,-157.8632973,21.3023665,0
641,-157.8633626,21.3018943,0
642,-157.8634769,21.3031566,0
643,-157.8535362,21.3095328,0
644,-157.8540253,21.3100122,0
645,-157.8543089,21.3103079,0
646,-157.8583991,21.3154705,0
647,-157.8585735,21.315361,0
648,-157.8599547,21.3172559,0
649,-157.794982,21.2666902,0
650,-157.7945572,21.2674253,0
651,-157.7900296,21.2606991,0
652,-157.8600699,21.3171712,0
653,-157.8621049,21.3199693,0
654,-157.8621898,21.3198787,0
655,-157.861289,21.3205818,0
656,-157.8635127,21.3218656,0
657,-157.8578364,21.3118852,0
658,-157.8587451,21.3105953,0
659,-157.85708,21.3124345,0
660,-157.8576513,21.312014,0
661,-157.8578363,21.3120197,0
662,-157.8549125,21.3143292,0
663,-157.854806,21.3142265,0
664,-157.8550957,21.3141541,0
665,-157.8581076,21.3114724,0
666,-157.8565822,21.3128183,0
667,-157.8564697,21.3126957,0
668,-157.8523554,21.3171193,0
669,-157.851781,21.3178367,0
670,-157.8447308,21.3299778,0
671,-157.8453638,21.3291246,0
672,-157.8413312,21.3341758,0
673,-157.8438721,21.3309635,0
674,-157.8456418,21.3290144,0
675,-157.8455862,21.3288072,0
676,-157.8402516,21.3356792,0
677,-157.8341429,21.3405541,0
678,-157.8329775,21.3419075,0
679,-157.7895097,21.2620952,0
680,-157.8357223,21.2850521,0
681,-157.8357402,21.284911,0
682,-157.838797,21.2856088,0
683,-157.8350044,21.2862758,0
684,-157.8477385,21.2909759,0
685,-157.8479136,21.2910401,0
686,-157.8468777,21.2931625,0
687,-157.8507317,21.2919374,0
688,-157.85075,21.2918076,0
689,-157.7872229,21.2621149,0
690,-157.8506058,21.2927897,0
691,-157.8339975,21.2885837,0
692,-157.8346418,21.2885532,0
693,-157.8174229,21.2885965,0
694,-157.8207145,21.2849891,0
695,-157.821083,21.2853341,0
696,-157.8181598,21.282773,0
697,-157.8260686,21.2874512,0
698,-157.8259371,21.2875789,0
699,-157.8247107,21.2875544,0
700,-157.8289038,21.2881971,0
701,-157.8277587,21.2877931,0
702,-157.827712,21.287923,0
703,-157.8300823,21.2886111,0
704,-157.8398691,21.3167524,0
705,-157.8396135,21.3166963,0
706,-157.7857209,21.2629468,0
707,-157.8407471,21.3167716,0
708,-157.8810988,21.3234016,0
709,-157.881851,21.3241416,0
710,-157.8805046,21.307138,0
711,-157.8859483,21.3096125,0
712,-157.876876,21.3063218,0
713,-157.8912519,21.3230115,0
714,-157.8913473,21.3230854,0
715,-157.8901804,21.3244048,0
716,-157.8897377,21.3222721,0
717,-157.8895748,21.3251209,0
718,-157.7955742,21.2656424,0
719,-157.7843893,21.2639193,0
720,-157.8897031,21.325212,0
721,-157.8886226,21.3263423,0
722,-157.8878997,21.3272794,0
723,-157.8872982,21.328013,0
724,-157.886711,21.3286157,0
725,-157.8861373,21.3277134,0
726,-157.882436,21.3364726,0
727,-157.8191748,21.2600447,0
728,-157.8187074,21.260008,0
729,-157.815853,21.2691268,0
730,-157.785006,21.2646929,0
731,-157.8201184,21.2614753,0
732,-157.8200594,21.2613574,0
733,-157.819798,21.26167,0
734,-157.820408,21.2630534,0
735,-157.8196942,21.2615357,0
736,-157.7892547,21.2786789,0
737,-157.7892025,21.278961,0
738,-157.7893987,21.2784151,0
739,-157.7882306,21.2786361,0
740,-157.8960711,21.3511059,0
741,-157.8961996,21.35302,0
742,-157.7818499,21.2656664,0
743,-157.8938202,21.346346,0
744,-157.8951114,21.3493367,0
745,-157.8958881,21.3493753,0
746,-157.8970829,21.3480107,0
747,-157.8963002,21.3487559,0
748,-157.890533,21.3440209,0
749,-157.8901283,21.3477784,0
750,-157.8901573,21.3434962,0
751,-157.7794381,21.2686658,0
752,-157.8616014,21.3503759,0
753,-157.8617137,21.3504644,0
754,-157.861327,21.3507247,0
755,-157.8672863,21.3449152,0
756,-157.8674387,21.3453372,0
757,-157.8679983,21.3467397,0
758,-157.8681368,21.3466735,0
759,-157.8670227,21.3471405,0
760,-157.8410485,21.288912,0
761,-157.841429,21.2890529,0
762,-157.8412102,21.2893485,0
763,-157.8420471,21.289223,0
764,-157.8400756,21.2896663,0
765,-157.8618179,21.3503434,0
766,-157.8638906,21.3486972,0
767,-157.865564,21.3476069,0
768,-157.866491,21.3469859,0
769,-157.8666269,21.346845,0
770,-157.8662476,21.3469964,0
771,-157.8697589,21.3363787,0
772,-157.8696392,21.3362793,0
773,-157.8700094,21.3365479,0
774,-157.8676507,21.3449556,0
775,-157.8676961,21.3448063,0
776,-157.778793,21.269612,0
777,-157.867863,21.3421641,0
778,-157.867976,21.3399154,0
779,-157.8585744,21.3515152,0
780,-157.8591123,21.3509655,0
